repo_name,Number of Releases,contributors,Category,nb_commits,stars,open_issues,date_last_push,time_since_last_push,creation_date,forks,watchers,size,language,topics,repo_age
hankcs/HanLP,62,35,large,1712,27328,6,2022-09-28 23:59:22,34,2014-10-09 6:36:16,7548,27328,72667,Python,"['nlp', 'natural-language-processing', 'hanlp', 'pos-tagging', 'dependency-parser', 'text-classification', 'named-entity-recognition', 'semantic-parsing']",2946
Azure/mmlspark,62,87,large,1247,3825,263,2022-11-02 7:25:22,0,2017-06-05 8:23:44,715,3825,79194,Scala,"['spark', 'pyspark', 'azure', 'scala', 'microsoft', 'ml', 'machine-learning', 'databricks', 'cognitive-services', 'lightgbm', 'http', 'model-deployment', 'deep-learning', 'ai', 'apache-spark', 'data-science', 'synapse', 'big-data', 'onnx', 'opencv']",1976
dmlc/xgboost,62,412,large,6017,23400,326,2022-11-02 15:37:32,-1,2014-02-06 17:28:03,8496,23400,24750,C++,"['gbdt', 'gbrt', 'gbm', 'distributed-systems', 'xgboost', 'machine-learning']",3190
microsoft/Recognizers-Text,63,121,large,2013,1185,159,2022-11-01 5:46:28,1,2017-04-17 19:45:47,414,1185,49394,C#,"['nlp', 'nlp-entity-extraction', 'datetime', 'entity-extraction', 'timex', 'numex', 'parser-library', 'ner', 'hacktoberfest']",2024
poldracklab/mriqc,65,32,large,3063,214,82,2022-09-07 10:57:39,56,2016-01-04 18:31:38,103,214,93176,Python,"['mri', 'quality-control', 'quality-reporter', 'machine-learning', 'neuroimaging']",2493
opencv/opencv,65,294,large,32384,64628,2330,2022-11-02 15:17:40,-1,2012-07-19 9:40:17,52849,64628,510698,C++,"['opencv', 'c-plus-plus', 'computer-vision', 'deep-learning', 'image-processing']",3758
wkentaro/labelme,70,50,large,1262,9354,53,2022-10-30 14:13:58,2,2016-05-09 12:30:26,2796,9354,46244,Python,"['image-annotation', 'python', 'computer-vision', 'annotations', 'deep-learning', 'semantic-segmentation', 'instance-segmentation', 'video-annotation', 'classification']",2368
SeldonIO/seldon-core,74,147,large,7175,3438,168,2022-11-02 9:32:56,0,2017-12-20 14:51:54,716,3438,220631,HTML,"['kubernetes', 'machine-learning', 'deployment', 'serving', 'mlops', 'aiops', 'machine-learning-operations', 'production-machine-learning']",1777
spencermountain/compromise,75,87,large,5580,10387,82,2022-11-02 14:53:35,-1,2011-07-05 9:04:38,660,10387,53253,JavaScript,"['nlp', 'part-of-speech', 'named-entity-recognition']",4138
tensorflow/tensor2tensor,75,217,large,4374,12715,584,2022-10-27 1:49:52,6,2017-06-15 16:57:39,3141,12715,17331,Python,"['machine-learning', 'machine-translation', 'deep-learning', 'reinforcement-learning', 'tpu']",1965
awslabs/sockeye,76,51,large,818,1133,11,2022-11-02 14:53:34,-1,2017-06-08 7:44:30,324,1133,10095,Python,"['deep-learning', 'deep-neural-networks', 'machine-learning', 'machine-translation', 'neural-machine-translation', 'encoder-decoder', 'attention-mechanism', 'sequence-to-sequence', 'sequence-to-sequence-models', 'sockeye', 'attention-is-all-you-need', 'attention-model', 'seq2seq', 'translation', 'transformer-architecture', 'transformer', 'transformer-network', 'pytorch']",1973
RubixML/RubixML,78,27,large,1978,1682,43,2022-10-31 6:58:25,2,2018-02-14 7:20:19,135,1682,28390,PHP,"['machine-learning', 'data-science', 'neural-network', 'analytics', 'php', 'classification', 'clustering', 'regression', 'anomaly-detection', 'deep-learning', 'cross-validation', 'machine-learning-library', 'php-ml', 'php-machine-learning', 'prediction', 'natural-language-processing', 'algorithm', 'php-ai', 'artificial-intelligence', 'ai']",1722
alan-turing-institute/sktime,85,191,large,3095,5801,593,2022-11-02 16:28:33,-1,2018-11-06 15:08:24,945,5801,54355,Python,"['time-series', 'machine-learning', 'scikit-learn', 'time-series-classification', 'time-series-regression', 'forecasting', 'time-series-analysis', 'data-science', 'data-mining']",1456
ironmussa/Optimus,87,22,large,6408,1307,23,2022-10-17 20:25:00,15,2017-07-13 2:31:18,221,1307,115153,Python,"['spark', 'pyspark', 'data-wrangling', 'bigdata', 'big-data-cleaning', 'data-science', 'data-cleansing', 'data-cleaner', 'data-transformation', 'machine-learning', 'data-profiling', 'data-extraction', 'data-exploration', 'data-analysis', 'data-preparation', 'cudf', 'dask', 'dask-cudf', 'data-cleaning']",1938
explosion/thinc,87,53,large,5185,2613,25,2022-10-28 10:26:18,5,2014-10-16 16:34:59,261,2613,10168,Python,"['machine-learning', 'deep-learning', 'artificial-intelligence', 'ai', 'python', 'nlp', 'natural-language-processing', 'spacy', 'machine-learning-library', 'type-checking', 'functional-programming', 'pytorch', 'tensorflow', 'mxnet', 'jax']",2938
gunthercox/ChatterBot,88,84,large,1848,12622,351,2022-09-05 10:37:34,58,2014-09-28 14:49:00,4167,12622,4338,Python,"['chatterbot', 'machine-learning', 'chatbot', 'python', 'conversation', 'language', 'bot']",2956
NVIDIA/DALI,88,75,large,2824,4087,246,2022-11-02 16:23:04,-1,2018-06-01 22:18:01,540,4087,258204,C++,"['fast-data-pipeline', 'image-augmentation', 'data-augmentation', 'image-processing', 'data-processing', 'deep-learning', 'machine-learning', 'python', 'neural-network', 'gpu', 'gpu-tensorflow', 'audio-processing', 'pytorch', 'mxnet', 'paddle']",1614
theislab/scanpy,89,100,large,3121,1306,544,2022-10-31 19:11:56,1,2017-01-29 11:31:11,468,1306,38179,Python,"['machine-learning', 'data-science', 'visualize-data', 'transcriptomics', 'bioinformatics', 'scanpy', 'anndata', 'python', 'scverse']",2103
catboost/catboost,89,183,large,24201,6787,450,2022-11-02 15:50:12,-1,2017-07-18 5:29:04,1059,6787,1069804,C,"['machine-learning', 'decision-trees', 'gradient-boosting', 'gbm', 'gbdt', 'python', 'r', 'kaggle', 'gpu-computing', 'catboost', 'tutorial', 'categorical-features', 'gpu', 'coreml', 'data-science', 'big-data', 'cuda', 'data-mining']",1933
Drakkar-Software/OctoBot,112,16,large,4099,1829,90,2022-11-02 12:41:56,-1,2018-02-23 23:13:05,500,1829,140825,Python,"['trading-bot', 'python', 'trading', 'bitcoin', 'telegram', 'social-trading', 'technical-analysis', 'cryptocurrency', 'cryptocurrency-trading-bot', 'deep-learning', 'arbitrage', 'backtesting', 'exchange', 'machine-learning', 'octobot', 'bitcoin-trading-bot', 'tradingview']",1712
explosion/spaCy,127,403,large,15671,24489,110,2022-11-02 16:11:34,-1,2014-07-03 15:15:40,3966,24489,188662,Python,"['natural-language-processing', 'data-science', 'machine-learning', 'python', 'cython', 'nlp', 'artificial-intelligence', 'ai', 'spacy', 'nlp-library', 'neural-network', 'neural-networks', 'deep-learning', 'named-entity-recognition', 'entity-linking', 'text-classification', 'tokenization']",3043
MycroftAI/mycroft-core,128,157,large,4920,6000,190,2022-11-01 18:54:43,0,2016-05-20 14:11:07,1229,6000,120113,Python,"['ai', 'open-source', 'nlp', 'voice-assistant', 'python', 'linux', 'raspberry-pi', 'skills', 'fedora', 'arch', 'oss', 'natural-language-processing', 'natural-language', 'voice-as-an-interface', 'artificial-intelligence', 'personal-assistant', 'hacktoberfest']",2356
plasticityai/magnitude,133,4,large,350,1544,37,2022-10-15 11:44:16,18,2018-02-24 7:28:16,113,1544,74131,Python,"['python', 'natural-language-processing', 'nlp', 'machine-learning', 'vectors', 'embeddings', 'word2vec', 'fasttext', 'glove', 'gensim', 'fast', 'memory-efficient', 'machine-learning-library', 'word-embeddings']",1712
JohnSnowLabs/spark-nlp,143,100,large,25517,2985,51,2022-11-02 15:56:53,-1,2017-09-24 19:36:44,613,2985,1064671,Scala,"['nlp', 'natural-language-processing', 'spark', 'spark-ml', 'pyspark', 'named-entity-recognition', 'sentiment-analysis', 'lemmatizer', 'spell-checker', 'entity-extraction', 'part-of-speech-tagger', 'bert', 'transformers', 'albert', 'xlnet', 'tensorflow', 'language-detection', 'seq2seq', 'machine-translation', 'text-classification']",1864
explosion/spacy-models,1096,12,large,1783,1190,0,2022-10-20 7:42:10,13,2017-03-14 11:15:20,271,1190,5545,Python,"['spacy', 'nlp', 'natural-language-processing', 'machine-learning', 'models', 'machine-learning-models', 'statistical-models', 'spacy-models']",2059
